probe_id,level,form_pair,lhs_holder,rhs_holder,x_set_a,x_set_b,n_probes,output_canon_vector,n_values,n_declines,n_unrepresentable,src_x_set_a,src_x_set_b
A7_7_4,1,fractional|whole,Decimal,Fraction,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",272,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false,272,0,0,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1"
A7_7_5,1,fractional|whole,Decimal,c_int64,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",272,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE,256,0,16,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1"
A7_7_6,1,fractional|fractional,Decimal,float,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1",256,true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false,256,0,0,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1"
A7_7_7,1,fractional|fractional,Decimal,Decimal,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1",256,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false,256,0,0,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1"
A7_7_8,1,fractional|fractional,Decimal,Fraction,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1",256,true;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;true;true;true;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;UNREPRESENTABLE;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;UNREPRESENTABLE;true;true;true;false;false;false;false;false;false;false;false;true;true;true;true;UNREPRESENTABLE;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;UNREPRESENTABLE;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;UNREPRESENTABLE;true;true;true;true;true;false;false;false;false;false;true;true;true;true;true;UNREPRESENTABLE;true;true;true;true;true;true;false;false;false;false;true;true;true;true;true;UNREPRESENTABLE;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;UNREPRESENTABLE;true;true;true;true;true;true;true;true;false;false;true;true;true;true;true;UNREPRESENTABLE;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;UNREPRESENTABLE;true;true;true;false;false;false;false;false;false;false;false,240,0,16,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","fractional/L1/15:-max_finite,-1.5,-1.0,-(1.0-1ulp),+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1"
A7_8_1,1,fractional|truth,Fraction,bool,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","truth/L1/6:true,false,0,1,"""",nil",96,false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;false;false;false;RAISE:TypeError;RAISE:TypeError;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;RAISE:TypeError;RAISE:TypeError;false;true;true;false;RAISE:TypeError;RAISE:TypeError;false;true;true;false;RAISE:TypeError;RAISE:TypeError;false;true;true;false;RAISE:TypeError;RAISE:TypeError;false;true;true;false;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;true;true;true;true;RAISE:TypeError;RAISE:TypeError;false;true;true;false;RAISE:TypeError;RAISE:TypeError,60,30,6,"fractional/L1/15:-max_finite,-1.5,-1.0,-(1.0-1ulp),+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","truth/L1/6:true,false,0,1,"""",nil"
A7_8_2,1,fractional|whole,Fraction,int,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",272,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false,255,0,17,"fractional/L1/15:-max_finite,-1.5,-1.0,-(1.0-1ulp),+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1"
A7_8_3,1,fractional|whole,Fraction,Decimal,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",272,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false,255,0,17,"fractional/L1/15:-max_finite,-1.5,-1.0,-(1.0-1ulp),+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1"
A7_8_4,1,fractional|whole,Fraction,Fraction,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",272,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false,255,0,17,"fractional/L1/15:-max_finite,-1.5,-1.0,-(1.0-1ulp),+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1"
A7_8_5,1,fractional|whole,Fraction,c_int64,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",272,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;UNREPRESENTABLE;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;UNREPRESENTABLE;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE,240,0,32,"fractional/L1/15:-max_finite,-1.5,-1.0,-(1.0-1ulp),+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1"
A7_8_6,1,fractional|fractional,Fraction,float,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1",256,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false,240,0,16,"fractional/L1/15:-max_finite,-1.5,-1.0,-(1.0-1ulp),+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1"
A7_8_7,1,fractional|fractional,Fraction,Decimal,"fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1",256,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;true;true;true;true;false;false;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;false;false;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;false;false;false;false;false;false;false;true,240,0,16,"fractional/L1/15:-max_finite,-1.5,-1.0,-(1.0-1ulp),+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1"
